Traffic,Date,Tag ID,Tag Name,Tag Dimensions,Type,Site,Requests,Opportunities,Impressions,Fill Rate,CPM,Earnings
Combined,2016-06-15,339885,GravityTales_2a_300_BTF,300x250,DISPLAY,all traffic,368565,0,52085,0.14,0.25,13.08
Combined,2016-06-15,341245,GravityTales_2b_300_BTF_NoFloor,300x250,DISPLAY,all traffic,220747,0,48737,0.22,0.11,5.14
Combined,2016-06-15,362446,Gravitytales_300_3,300x250,DISPLAY,all traffic,383094,0,47699,0.12,0.27,13.01
Combined,2016-06-15,362447,Gravitytales_300_3z,300x250,DISPLAY,all traffic,277738,0,43044,0.15,0.11,4.56
Combined,2016-06-15,362462,Gravitytales_300_4,300x250,DISPLAY,all traffic,370281,0,52292,0.14,0.33,17.10
Combined,2016-06-15,362463,Gravitytales_300_4z,300x250,DISPLAY,all traffic,266578,0,48909,0.18,0.11,5.43
Combined,2016-06-15,347712,Gravitytales_300_ATF,300x250,DISPLAY,all traffic,2682,0,366,0.14,0.34,0.12
Combined,2016-06-15,347713,Gravitytales_300_ATF_NoFloor,300x250,DISPLAY,all traffic,1235,0,102,0.08,0.08,0.01
Combined,2016-06-15,357729,Gravitytales_300_Mobile1,300x250,DISPLAY,all traffic,36,0,6,0.17,0.34,0.00
Combined,2016-06-15,358015,Gravitytales_300_Mobile1z,300x250,DISPLAY,all traffic,24,0,3,0.13,0.00,0.00
Combined,2016-06-15,352652,Gravitytales_300_Mobile2,300x250,DISPLAY,all traffic,389141,0,63043,0.16,0.33,20.83
Combined,2016-06-15,362134,Gravitytales_300_Mobile2z,300x250,DISPLAY,all traffic,302497,0,54627,0.18,0.10,5.65
Combined,2016-06-15,359751,Gravitytales_300_Mobile3,300x250,DISPLAY,all traffic,388086,0,56419,0.15,0.30,16.97
Combined,2016-06-15,362137,Gravitytales_300_Mobile3z,300x250,DISPLAY,all traffic,308813,0,56990,0.18,0.11,6.05
Combined,2016-06-15,358045,Gravitytales_728_ATF,728x90,DISPLAY,all traffic,520720,0,65345,0.13,0.46,30.06
Combined,2016-06-15,358046,Gravitytales_728_ATF_NoFloor,728x90,DISPLAY,all traffic,257248,0,49459,0.19,0.07,3.37
Combined,2016-06-15,339886,GravityTales_728_BTF,728x90,DISPLAY,all traffic,453092,0,57988,0.13,0.47,27.03
Combined,2016-06-15,341246,GravityTales_728_BTF_NoFloor,728x90,DISPLAY,all traffic,318866,0,70296,0.22,0.08,5.54
Combined,2016-06-15,337206,heroicnovels.com_300X250,300x250,DISPLAY,all traffic,49,0,6,0.12,0.60,0.00
Combined,2016-06-15,342729,Moonbunnycafe_300,300x250,DISPLAY,all traffic,46325,0,13035,0.28,0.32,4.17
Combined,2016-06-15,342730,Moonbunnycafe_300x600,300x600,DISPLAY,all traffic,46106,0,10269,0.22,0.10,1.03
Combined,2016-06-15,361069,Moonbunnycafe_300_2,300x250,DISPLAY,all traffic,983,0,150,0.15,0.31,0.05
Combined,2016-06-15,361070,Moonbunnycafe_300_3,300x250,DISPLAY,all traffic,976,0,164,0.17,0.33,0.05
Combined,2016-06-15,342731,Moonbunnycafe_728,728x90,DISPLAY,all traffic,48736,0,9425,0.19,0.19,1.80
Combined,2016-06-15,361071,Moonbunnycafe_728_2,728x90,DISPLAY,all traffic,1317,0,62,0.05,0.25,0.02
Combined,2016-06-15,361072,Moonbunnycafe_728_3,728x90,DISPLAY,all traffic,1341,0,87,0.06,0.23,0.02
Combined,2016-06-15,339903,PikaTranslations_300x600_BTF1,300x600,DISPLAY,all traffic,2183,0,463,0.21,0.32,0.15
Combined,2016-06-15,339904,PikaTranslations_300x600_BTF2,300x600,DISPLAY,all traffic,2176,0,456,0.21,0.37,0.17
Combined,2016-06-15,339902,PikaTranslations_300_ATF,300x250,DISPLAY,all traffic,2203,0,919,0.42,0.37,0.34
Combined,2016-06-15,339905,PikaTranslations_300_BTF,300x250,DISPLAY,all traffic,2205,0,871,0.40,0.37,0.32
Combined,2016-06-15,340174,ShiroyukiTranslations_300,300x250,DISPLAY,all traffic,130974,0,31177,0.24,0.45,14.16
Combined,2016-06-15,341505,ShiroyukiTranslations_300_NoFloor,300x250,DISPLAY,all traffic,60243,0,24047,0.40,0.11,2.70
Combined,2016-06-15,350857,Subudai11_300,300x250,DISPLAY,all traffic,18227,0,4804,0.26,0.22,1.05
Combined,2016-06-15,339901,TranslationNations_300,300x250,DISPLAY,all traffic,150102,0,64791,0.43,0.52,33.47
Combined,2016-06-15,341243,TranslationNations_300_NoFloor,300x250,DISPLAY,all traffic,38814,0,9054,0.23,0.10,0.89
Combined,2016-06-16,339885,GravityTales_2a_300_BTF,300x250,DISPLAY,all traffic,370855,0,55155,0.15,0.26,14.31
Combined,2016-06-16,341245,GravityTales_2b_300_BTF_NoFloor,300x250,DISPLAY,all traffic,224727,0,46702,0.21,0.11,5.25
Combined,2016-06-16,362446,Gravitytales_300_3,300x250,DISPLAY,all traffic,384888,0,50954,0.13,0.28,14.22
Combined,2016-06-16,362447,Gravitytales_300_3z,300x250,DISPLAY,all traffic,273152,0,37112,0.14,0.12,4.36
Combined,2016-06-16,362462,Gravitytales_300_4,300x250,DISPLAY,all traffic,374948,0,55148,0.15,0.33,18.08
Combined,2016-06-16,362463,Gravitytales_300_4z,300x250,DISPLAY,all traffic,259090,0,42861,0.17,0.12,5.12
Combined,2016-06-16,347712,Gravitytales_300_ATF,300x250,DISPLAY,all traffic,3161,0,546,0.17,0.26,0.14
Combined,2016-06-16,347713,Gravitytales_300_ATF_NoFloor,300x250,DISPLAY,all traffic,1284,0,123,0.10,0.11,0.01
Combined,2016-06-16,357729,Gravitytales_300_Mobile1,300x250,DISPLAY,all traffic,15,0,3,0.20,0.00,0.00
Combined,2016-06-16,358015,Gravitytales_300_Mobile1z,300x250,DISPLAY,all traffic,9,0,2,0.22,0.00,0.00
Combined,2016-06-16,352652,Gravitytales_300_Mobile2,300x250,DISPLAY,all traffic,421801,0,73847,0.18,0.34,24.77
Combined,2016-06-16,362134,Gravitytales_300_Mobile2z,300x250,DISPLAY,all traffic,322568,0,53190,0.16,0.12,6.16
Combined,2016-06-16,359751,Gravitytales_300_Mobile3,300x250,DISPLAY,all traffic,420883,0,67103,0.16,0.31,20.62
Combined,2016-06-16,362137,Gravitytales_300_Mobile3z,300x250,DISPLAY,all traffic,329083,0,55865,0.17,0.12,6.56
Combined,2016-06-16,358045,Gravitytales_728_ATF,728x90,DISPLAY,all traffic,555077,0,79877,0.14,0.47,37.81
Combined,2016-06-16,358046,Gravitytales_728_ATF_NoFloor,728x90,DISPLAY,all traffic,274054,0,50959,0.19,0.07,3.55
Combined,2016-06-16,339886,GravityTales_728_BTF,728x90,DISPLAY,all traffic,486745,0,71298,0.15,0.47,33.63
Combined,2016-06-16,341246,GravityTales_728_BTF_NoFloor,728x90,DISPLAY,all traffic,337282,0,70407,0.21,0.08,5.65
Combined,2016-06-16,337206,heroicnovels.com_300X250,300x250,DISPLAY,all traffic,83,0,11,0.13,0.59,0.01
Combined,2016-06-16,342729,Moonbunnycafe_300,300x250,DISPLAY,all traffic,25516,0,7256,0.28,0.35,2.54
Combined,2016-06-16,342730,Moonbunnycafe_300x600,300x600,DISPLAY,all traffic,26577,0,6688,0.25,0.11,0.71
Combined,2016-06-16,361069,Moonbunnycafe_300_2,300x250,DISPLAY,all traffic,1230,0,58,0.05,0.29,0.02
Combined,2016-06-16,361070,Moonbunnycafe_300_3,300x250,DISPLAY,all traffic,1215,0,71,0.06,0.43,0.03
Combined,2016-06-16,342731,Moonbunnycafe_728,728x90,DISPLAY,all traffic,27970,0,6136,0.22,0.23,1.42
Combined,2016-06-16,361071,Moonbunnycafe_728_2,728x90,DISPLAY,all traffic,1642,0,136,0.08,0.16,0.02
Combined,2016-06-16,361072,Moonbunnycafe_728_3,728x90,DISPLAY,all traffic,1668,0,152,0.09,0.20,0.03
Combined,2016-06-16,339903,PikaTranslations_300x600_BTF1,300x600,DISPLAY,all traffic,2167,0,406,0.19,0.33,0.13
Combined,2016-06-16,339904,PikaTranslations_300x600_BTF2,300x600,DISPLAY,all traffic,2143,0,433,0.20,0.36,0.15
Combined,2016-06-16,339902,PikaTranslations_300_ATF,300x250,DISPLAY,all traffic,2205,0,925,0.42,0.38,0.35
Combined,2016-06-16,339905,PikaTranslations_300_BTF,300x250,DISPLAY,all traffic,2191,0,926,0.42,0.37,0.34
Combined,2016-06-16,340174,ShiroyukiTranslations_300,300x250,DISPLAY,all traffic,137768,0,33260,0.24,0.52,17.31
Combined,2016-06-16,341505,ShiroyukiTranslations_300_NoFloor,300x250,DISPLAY,all traffic,63359,0,26460,0.42,0.11,2.88
Combined,2016-06-16,350857,Subudai11_300,300x250,DISPLAY,all traffic,19372,0,4472,0.23,0.19,0.87
Combined,2016-06-16,339901,TranslationNations_300,300x250,DISPLAY,all traffic,155577,0,53371,0.34,0.58,31.15
Combined,2016-06-16,341243,TranslationNations_300_NoFloor,300x250,DISPLAY,all traffic,43363,0,12969,0.30,0.10,1.31
Combined,2016-06-17,339885,GravityTales_2a_300_BTF,300x250,DISPLAY,all traffic,377034,0,51322,0.14,0.26,13.31
Combined,2016-06-17,341245,GravityTales_2b_300_BTF_NoFloor,300x250,DISPLAY,all traffic,230076,0,55739,0.24,0.13,6.98
Combined,2016-06-17,362446,Gravitytales_300_3,300x250,DISPLAY,all traffic,365923,0,42381,0.12,0.28,12.01
Combined,2016-06-17,362447,Gravitytales_300_3z,300x250,DISPLAY,all traffic,266738,0,42230,0.16,0.10,4.15
Combined,2016-06-17,362462,Gravitytales_300_4,300x250,DISPLAY,all traffic,337678,0,44399,0.13,0.35,15.49
Combined,2016-06-17,362463,Gravitytales_300_4z,300x250,DISPLAY,all traffic,240684,0,42495,0.18,0.11,4.67
Combined,2016-06-17,347712,Gravitytales_300_ATF,300x250,DISPLAY,all traffic,3431,0,547,0.16,0.31,0.17
Combined,2016-06-17,347713,Gravitytales_300_ATF_NoFloor,300x250,DISPLAY,all traffic,1413,0,191,0.14,0.12,0.02
Combined,2016-06-17,357729,Gravitytales_300_Mobile1,300x250,DISPLAY,all traffic,6,0,1,0.17,0.00,0.00
Combined,2016-06-17,358015,Gravitytales_300_Mobile1z,300x250,DISPLAY,all traffic,3,0,1,0.33,0.00,0.00
Combined,2016-06-17,352652,Gravitytales_300_Mobile2,300x250,DISPLAY,all traffic,386337,0,61695,0.16,0.35,21.63
Combined,2016-06-17,362134,Gravitytales_300_Mobile2z,300x250,DISPLAY,all traffic,301298,0,56231,0.19,0.10,5.46
Combined,2016-06-17,359751,Gravitytales_300_Mobile3,300x250,DISPLAY,all traffic,386169,0,55279,0.14,0.31,17.09
Combined,2016-06-17,362137,Gravitytales_300_Mobile3z,300x250,DISPLAY,all traffic,308228,0,58845,0.19,0.10,5.85
Combined,2016-06-17,358045,Gravitytales_728_ATF,728x90,DISPLAY,all traffic,495619,0,64650,0.13,0.48,31.24
Combined,2016-06-17,358046,Gravitytales_728_ATF_NoFloor,728x90,DISPLAY,all traffic,248729,0,49297,0.20,0.07,3.24
Combined,2016-06-17,339886,GravityTales_728_BTF,728x90,DISPLAY,all traffic,432295,0,58644,0.14,0.48,28.33
Combined,2016-06-17,341246,GravityTales_728_BTF_NoFloor,728x90,DISPLAY,all traffic,304859,0,68427,0.22,0.07,4.98
Combined,2016-06-17,337206,heroicnovels.com_300X250,300x250,DISPLAY,all traffic,46,0,4,0.09,0.47,0.00
Combined,2016-06-17,342729,Moonbunnycafe_300,300x250,DISPLAY,all traffic,31689,0,8781,0.28,0.33,2.93
Combined,2016-06-17,342730,Moonbunnycafe_300x600,300x600,DISPLAY,all traffic,32218,0,8062,0.25,0.10,0.81
Combined,2016-06-17,361069,Moonbunnycafe_300_2,300x250,DISPLAY,all traffic,779,0,69,0.09,0.35,0.02
Combined,2016-06-17,361070,Moonbunnycafe_300_3,300x250,DISPLAY,all traffic,755,0,57,0.08,0.29,0.02
Combined,2016-06-17,342731,Moonbunnycafe_728,728x90,DISPLAY,all traffic,33189,0,7486,0.23,0.19,1.40
Combined,2016-06-17,361071,Moonbunnycafe_728_2,728x90,DISPLAY,all traffic,1131,0,61,0.05,0.21,0.01
Combined,2016-06-17,361072,Moonbunnycafe_728_3,728x90,DISPLAY,all traffic,1153,0,80,0.07,0.19,0.01
Combined,2016-06-17,339903,PikaTranslations_300x600_BTF1,300x600,DISPLAY,all traffic,1746,0,458,0.26,0.32,0.15
Combined,2016-06-17,339904,PikaTranslations_300x600_BTF2,300x600,DISPLAY,all traffic,1746,0,435,0.25,0.32,0.14
Combined,2016-06-17,339902,PikaTranslations_300_ATF,300x250,DISPLAY,all traffic,1765,0,807,0.46,0.37,0.30
Combined,2016-06-17,339905,PikaTranslations_300_BTF,300x250,DISPLAY,all traffic,1761,0,829,0.47,0.36,0.30
Combined,2016-06-17,340174,ShiroyukiTranslations_300,300x250,DISPLAY,all traffic,130901,0,31283,0.24,0.50,15.68
Combined,2016-06-17,341505,ShiroyukiTranslations_300_NoFloor,300x250,DISPLAY,all traffic,59932,0,25055,0.42,0.10,2.60
Combined,2016-06-17,350857,Subudai11_300,300x250,DISPLAY,all traffic,14061,0,3954,0.28,0.18,0.72
Combined,2016-06-17,339901,TranslationNations_300,300x250,DISPLAY,all traffic,151893,0,48935,0.32,0.69,33.64
Combined,2016-06-17,341243,TranslationNations_300_NoFloor,300x250,DISPLAY,all traffic,45987,0,19052,0.41,0.11,2.00
Combined,2016-06-18,339885,GravityTales_2a_300_BTF,300x250,DISPLAY,all traffic,379803,0,50228,0.13,0.25,12.77
Combined,2016-06-18,341245,GravityTales_2b_300_BTF_NoFloor,300x250,DISPLAY,all traffic,230837,0,61009,0.26,0.12,7.10
Combined,2016-06-18,362446,Gravitytales_300_3,300x250,DISPLAY,all traffic,348783,0,38536,0.11,0.28,10.83
Combined,2016-06-18,362447,Gravitytales_300_3z,300x250,DISPLAY,all traffic,260665,0,41980,0.16,0.09,3.97
Combined,2016-06-18,362462,Gravitytales_300_4,300x250,DISPLAY,all traffic,327312,0,38721,0.12,0.34,13.36
Combined,2016-06-18,362463,Gravitytales_300_4z,300x250,DISPLAY,all traffic,251876,0,45913,0.18,0.11,4.93
Combined,2016-06-18,347712,Gravitytales_300_ATF,300x250,DISPLAY,all traffic,6440,0,992,0.15,0.32,0.31
Combined,2016-06-18,347713,Gravitytales_300_ATF_NoFloor,300x250,DISPLAY,all traffic,2002,0,254,0.13,0.11,0.03
Combined,2016-06-18,357729,Gravitytales_300_Mobile1,300x250,DISPLAY,all traffic,2,0,0,0.00,0.00,0.00
Combined,2016-06-18,358015,Gravitytales_300_Mobile1z,300x250,DISPLAY,all traffic,1,0,0,0.00,0.00,0.00
Combined,2016-06-18,352652,Gravitytales_300_Mobile2,300x250,DISPLAY,all traffic,388515,0,58812,0.15,0.35,20.82
Combined,2016-06-18,362134,Gravitytales_300_Mobile2z,300x250,DISPLAY,all traffic,306306,0,58754,0.19,0.09,5.45
Combined,2016-06-18,359751,Gravitytales_300_Mobile3,300x250,DISPLAY,all traffic,387695,0,52554,0.14,0.30,16.02
Combined,2016-06-18,362137,Gravitytales_300_Mobile3z,300x250,DISPLAY,all traffic,312494,0,61124,0.20,0.09,5.72
Combined,2016-06-18,358045,Gravitytales_728_ATF,728x90,DISPLAY,all traffic,500326,0,61834,0.12,0.44,27.06
Combined,2016-06-18,358046,Gravitytales_728_ATF_NoFloor,728x90,DISPLAY,all traffic,250590,0,55809,0.22,0.06,3.13
Combined,2016-06-18,339886,GravityTales_728_BTF,728x90,DISPLAY,all traffic,431708,0,55275,0.13,0.44,24.19
Combined,2016-06-18,341246,GravityTales_728_BTF_NoFloor,728x90,DISPLAY,all traffic,306321,0,77868,0.25,0.06,4.96
Combined,2016-06-18,337206,heroicnovels.com_300X250,300x250,DISPLAY,all traffic,23,0,5,0.22,0.67,0.00
Combined,2016-06-18,342729,Moonbunnycafe_300,300x250,DISPLAY,all traffic,44095,0,12821,0.29,0.31,4.00
Combined,2016-06-18,342730,Moonbunnycafe_300x600,300x600,DISPLAY,all traffic,43312,0,10880,0.25,0.08,0.91
Combined,2016-06-18,361069,Moonbunnycafe_300_2,300x250,DISPLAY,all traffic,1732,0,128,0.07,0.37,0.05
Combined,2016-06-18,361070,Moonbunnycafe_300_3,300x250,DISPLAY,all traffic,1668,0,117,0.07,0.43,0.05
Combined,2016-06-18,342731,Moonbunnycafe_728,728x90,DISPLAY,all traffic,45492,0,9199,0.20,0.17,1.57
Combined,2016-06-18,361071,Moonbunnycafe_728_2,728x90,DISPLAY,all traffic,2172,0,271,0.12,0.20,0.05
Combined,2016-06-18,361072,Moonbunnycafe_728_3,728x90,DISPLAY,all traffic,2167,0,259,0.12,0.24,0.06
Combined,2016-06-18,339903,PikaTranslations_300x600_BTF1,300x600,DISPLAY,all traffic,1743,0,504,0.29,0.36,0.18
Combined,2016-06-18,339904,PikaTranslations_300x600_BTF2,300x600,DISPLAY,all traffic,1727,0,493,0.29,0.38,0.19
Combined,2016-06-18,339902,PikaTranslations_300_ATF,300x250,DISPLAY,all traffic,1776,0,916,0.52,0.40,0.37
Combined,2016-06-18,339905,PikaTranslations_300_BTF,300x250,DISPLAY,all traffic,1762,0,882,0.50,0.43,0.38
Combined,2016-06-18,340174,ShiroyukiTranslations_300,300x250,DISPLAY,all traffic,118487,0,30475,0.26,0.50,15.31
Combined,2016-06-18,341505,ShiroyukiTranslations_300_NoFloor,300x250,DISPLAY,all traffic,52128,0,20818,0.40,0.10,2.16
Combined,2016-06-18,350857,Subudai11_300,300x250,DISPLAY,all traffic,17411,0,4537,0.26,0.17,0.79
Combined,2016-06-18,339901,TranslationNations_300,300x250,DISPLAY,all traffic,166772,0,54616,0.33,0.67,36.81
Combined,2016-06-18,341243,TranslationNations_300_NoFloor,300x250,DISPLAY,all traffic,49218,0,21486,0.44,0.11,2.29
Combined,2016-06-19,339885,GravityTales_2a_300_BTF,300x250,DISPLAY,all traffic,413973,0,52322,0.13,0.25,13.02
Combined,2016-06-19,341245,GravityTales_2b_300_BTF_NoFloor,300x250,DISPLAY,all traffic,241011,0,58813,0.24,0.09,5.43
Combined,2016-06-19,362446,Gravitytales_300_3,300x250,DISPLAY,all traffic,382000,0,41111,0.11,0.27,10.98
Combined,2016-06-19,362447,Gravitytales_300_3z,300x250,DISPLAY,all traffic,288184,0,44650,0.15,0.10,4.24
Combined,2016-06-19,362462,Gravitytales_300_4,300x250,DISPLAY,all traffic,360872,0,42676,0.12,0.32,13.78
Combined,2016-06-19,362463,Gravitytales_300_4z,300x250,DISPLAY,all traffic,277196,0,49705,0.18,0.10,5.00
Combined,2016-06-19,347712,Gravitytales_300_ATF,300x250,DISPLAY,all traffic,4081,0,480,0.12,0.30,0.14
Combined,2016-06-19,347713,Gravitytales_300_ATF_NoFloor,300x250,DISPLAY,all traffic,1407,0,193,0.14,0.11,0.02
Combined,2016-06-19,357729,Gravitytales_300_Mobile1,300x250,DISPLAY,all traffic,3,0,0,0.00,0.00,0.00
Combined,2016-06-19,358015,Gravitytales_300_Mobile1z,300x250,DISPLAY,all traffic,1,0,0,0.00,0.00,0.00
Combined,2016-06-19,352652,Gravitytales_300_Mobile2,300x250,DISPLAY,all traffic,423553,0,62070,0.15,0.35,21.56
Combined,2016-06-19,362134,Gravitytales_300_Mobile2z,300x250,DISPLAY,all traffic,336265,0,62301,0.19,0.09,5.78
Combined,2016-06-19,359751,Gravitytales_300_Mobile3,300x250,DISPLAY,all traffic,422744,0,55155,0.13,0.30,16.50
Combined,2016-06-19,362137,Gravitytales_300_Mobile3z,300x250,DISPLAY,all traffic,343522,0,64864,0.19,0.10,6.16
Combined,2016-06-19,358045,Gravitytales_728_ATF,728x90,DISPLAY,all traffic,550075,0,64608,0.12,0.44,28.25
Combined,2016-06-19,358046,Gravitytales_728_ATF_NoFloor,728x90,DISPLAY,all traffic,281137,0,61629,0.22,0.05,3.26
Combined,2016-06-19,339886,GravityTales_728_BTF,728x90,DISPLAY,all traffic,480033,0,58481,0.12,0.44,25.46
Combined,2016-06-19,341246,GravityTales_728_BTF_NoFloor,728x90,DISPLAY,all traffic,344965,0,86000,0.25,0.06,5.24
Combined,2016-06-19,337206,heroicnovels.com_300X250,300x250,DISPLAY,all traffic,112,0,7,0.06,0.63,0.00
Combined,2016-06-19,342729,Moonbunnycafe_300,300x250,DISPLAY,all traffic,42071,0,12595,0.30,0.31,3.94
Combined,2016-06-19,342730,Moonbunnycafe_300x600,300x600,DISPLAY,all traffic,40942,0,9581,0.23,0.10,0.96
Combined,2016-06-19,361069,Moonbunnycafe_300_2,300x250,DISPLAY,all traffic,2289,0,120,0.05,0.46,0.05
Combined,2016-06-19,361070,Moonbunnycafe_300_3,300x250,DISPLAY,all traffic,2306,0,142,0.06,0.41,0.06
Combined,2016-06-19,342731,Moonbunnycafe_728,728x90,DISPLAY,all traffic,43540,0,9905,0.23,0.17,1.68
Combined,2016-06-19,361071,Moonbunnycafe_728_2,728x90,DISPLAY,all traffic,3007,0,222,0.07,0.27,0.06
Combined,2016-06-19,361072,Moonbunnycafe_728_3,728x90,DISPLAY,all traffic,2979,0,222,0.07,0.26,0.06
Combined,2016-06-19,339903,PikaTranslations_300x600_BTF1,300x600,DISPLAY,all traffic,1576,0,379,0.24,0.41,0.15
Combined,2016-06-19,339904,PikaTranslations_300x600_BTF2,300x600,DISPLAY,all traffic,1564,0,361,0.23,0.43,0.15
Combined,2016-06-19,339902,PikaTranslations_300_ATF,300x250,DISPLAY,all traffic,1591,0,657,0.41,0.45,0.29
Combined,2016-06-19,339905,PikaTranslations_300_BTF,300x250,DISPLAY,all traffic,1578,0,642,0.41,0.44,0.28
Combined,2016-06-19,340174,ShiroyukiTranslations_300,300x250,DISPLAY,all traffic,148500,0,36294,0.24,0.54,19.60
Combined,2016-06-19,341505,ShiroyukiTranslations_300_NoFloor,300x250,DISPLAY,all traffic,68376,0,30258,0.44,0.10,3.08
Combined,2016-06-19,350857,Subudai11_300,300x250,DISPLAY,all traffic,15655,0,5195,0.33,0.21,1.12
Combined,2016-06-19,339901,TranslationNations_300,300x250,DISPLAY,all traffic,166767,0,55687,0.33,0.69,38.18
Combined,2016-06-19,341243,TranslationNations_300_NoFloor,300x250,DISPLAY,all traffic,47878,0,21372,0.45,0.10,2.07
